"example_id","inp_file","output_path"
451,"hake_ex451.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex451.inp"
452,"hake_ex452.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex452.inp"
453,"hake_ex453.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex453.inp"
454,"hake_ex454.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex454.inp"
455,"hake_ex455.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex455.inp"
456,"hake_ex456.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex456.inp"
457,"hake_ex457.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex457.inp"
458,"hake_ex458.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex458.inp"
459,"hake_ex459.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex459.inp"
460,"hake_ex460.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex460.inp"
461,"hake_ex461.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex461.inp"
462,"hake_ex462.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex462.inp"
463,"hake_ex463.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex463.inp"
464,"hake_ex464.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex464.inp"
465,"hake_ex465.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex465.inp"
466,"hake_ex466.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex466.inp"
467,"hake_ex467.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex467.inp"
468,"hake_ex468.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex468.inp"
469,"hake_ex469.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex469.inp"
470,"hake_ex470.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex470.inp"
471,"hake_ex471.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex471.inp"
472,"hake_ex472.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex472.inp"
473,"hake_ex473.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex473.inp"
474,"hake_ex474.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex474.inp"
475,"hake_ex475.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex475.inp"
476,"hake_ex476.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex476.inp"
477,"hake_ex477.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex477.inp"
478,"hake_ex478.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex478.inp"
479,"hake_ex479.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex479.inp"
480,"hake_ex480.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex480.inp"
481,"hake_ex481.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex481.inp"
482,"hake_ex482.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex482.inp"
483,"hake_ex483.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex483.inp"
484,"hake_ex484.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex484.inp"
485,"hake_ex485.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex485.inp"
486,"hake_ex486.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex486.inp"
487,"hake_ex487.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex487.inp"
488,"hake_ex488.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex488.inp"
489,"hake_ex489.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex489.inp"
490,"hake_ex490.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex490.inp"
491,"hake_ex491.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex491.inp"
492,"hake_ex492.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex492.inp"
493,"hake_ex493.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex493.inp"
494,"hake_ex494.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex494.inp"
495,"hake_ex495.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex495.inp"
496,"hake_ex496.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex496.inp"
497,"hake_ex497.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex497.inp"
498,"hake_ex498.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex498.inp"
499,"hake_ex499.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex499.inp"
500,"hake_ex500.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex500.inp"
501,"hake_ex501.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex501.inp"
502,"hake_ex502.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex502.inp"
503,"hake_ex503.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex503.inp"
504,"hake_ex504.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex504.inp"
505,"hake_ex505.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex505.inp"
506,"hake_ex506.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex506.inp"
507,"hake_ex507.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex507.inp"
508,"hake_ex508.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex508.inp"
509,"hake_ex509.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex509.inp"
510,"hake_ex510.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex510.inp"
511,"hake_ex511.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex511.inp"
512,"hake_ex512.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex512.inp"
513,"hake_ex513.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex513.inp"
514,"hake_ex514.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex514.inp"
515,"hake_ex515.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex515.inp"
516,"hake_ex516.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex516.inp"
517,"hake_ex517.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex517.inp"
518,"hake_ex518.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex518.inp"
519,"hake_ex519.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex519.inp"
520,"hake_ex520.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex520.inp"
521,"hake_ex521.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex521.inp"
522,"hake_ex522.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex522.inp"
523,"hake_ex523.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex523.inp"
524,"hake_ex524.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex524.inp"
525,"hake_ex525.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex525.inp"
526,"hake_ex526.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex526.inp"
527,"hake_ex527.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex527.inp"
528,"hake_ex528.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex528.inp"
529,"hake_ex529.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex529.inp"
530,"hake_ex530.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex530.inp"
531,"hake_ex531.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex531.inp"
532,"hake_ex532.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex532.inp"
533,"hake_ex533.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex533.inp"
534,"hake_ex534.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex534.inp"
535,"hake_ex535.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex535.inp"
536,"hake_ex536.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex536.inp"
537,"hake_ex537.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex537.inp"
538,"hake_ex538.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex538.inp"
539,"hake_ex539.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex539.inp"
540,"hake_ex540.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex540.inp"
541,"hake_ex541.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex541.inp"
542,"hake_ex542.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex542.inp"
543,"hake_ex543.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex543.inp"
544,"hake_ex544.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex544.inp"
545,"hake_ex545.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex545.inp"
546,"hake_ex546.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex546.inp"
547,"hake_ex547.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex547.inp"
548,"hake_ex548.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex548.inp"
549,"hake_ex549.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex549.inp"
550,"hake_ex550.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex550.inp"
551,"hake_ex551.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex551.inp"
552,"hake_ex552.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex552.inp"
553,"hake_ex553.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex553.inp"
554,"hake_ex554.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex554.inp"
555,"hake_ex555.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex555.inp"
556,"hake_ex556.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex556.inp"
557,"hake_ex557.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex557.inp"
558,"hake_ex558.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex558.inp"
559,"hake_ex559.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex559.inp"
560,"hake_ex560.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex560.inp"
561,"hake_ex561.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex561.inp"
562,"hake_ex562.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex562.inp"
563,"hake_ex563.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex563.inp"
564,"hake_ex564.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex564.inp"
565,"hake_ex565.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex565.inp"
566,"hake_ex566.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex566.inp"
567,"hake_ex567.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex567.inp"
568,"hake_ex568.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex568.inp"
569,"hake_ex569.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex569.inp"
570,"hake_ex570.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex570.inp"
571,"hake_ex571.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex571.inp"
572,"hake_ex572.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex572.inp"
573,"hake_ex573.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex573.inp"
574,"hake_ex574.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex574.inp"
575,"hake_ex575.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex575.inp"
576,"hake_ex576.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex576.inp"
577,"hake_ex577.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex577.inp"
578,"hake_ex578.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex578.inp"
579,"hake_ex579.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex579.inp"
580,"hake_ex580.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex580.inp"
581,"hake_ex581.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex581.inp"
582,"hake_ex582.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex582.inp"
583,"hake_ex583.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex583.inp"
584,"hake_ex584.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex584.inp"
585,"hake_ex585.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex585.inp"
586,"hake_ex586.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex586.inp"
587,"hake_ex587.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex587.inp"
588,"hake_ex588.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex588.inp"
589,"hake_ex589.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex589.inp"
590,"hake_ex590.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex590.inp"
591,"hake_ex591.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex591.inp"
592,"hake_ex592.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex592.inp"
593,"hake_ex593.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex593.inp"
594,"hake_ex594.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex594.inp"
595,"hake_ex595.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex595.inp"
596,"hake_ex596.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex596.inp"
597,"hake_ex597.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex597.inp"
598,"hake_ex598.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex598.inp"
599,"hake_ex599.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex599.inp"
600,"hake_ex600.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex600.inp"
601,"hake_ex601.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex601.inp"
602,"hake_ex602.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex602.inp"
603,"hake_ex603.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex603.inp"
604,"hake_ex604.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex604.inp"
605,"hake_ex605.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex605.inp"
606,"hake_ex606.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex606.inp"
607,"hake_ex607.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex607.inp"
608,"hake_ex608.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex608.inp"
609,"hake_ex609.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex609.inp"
610,"hake_ex610.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex610.inp"
611,"hake_ex611.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex611.inp"
612,"hake_ex612.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex612.inp"
613,"hake_ex613.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex613.inp"
614,"hake_ex614.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex614.inp"
615,"hake_ex615.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex615.inp"
616,"hake_ex616.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex616.inp"
617,"hake_ex617.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex617.inp"
618,"hake_ex618.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex618.inp"
619,"hake_ex619.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex619.inp"
620,"hake_ex620.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex620.inp"
621,"hake_ex621.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex621.inp"
622,"hake_ex622.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex622.inp"
623,"hake_ex623.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex623.inp"
624,"hake_ex624.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex624.inp"
625,"hake_ex625.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex625.inp"
626,"hake_ex626.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex626.inp"
627,"hake_ex627.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex627.inp"
628,"hake_ex628.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex628.inp"
629,"hake_ex629.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex629.inp"
630,"hake_ex630.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex630.inp"
631,"hake_ex631.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex631.inp"
632,"hake_ex632.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex632.inp"
633,"hake_ex633.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex633.inp"
634,"hake_ex634.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex634.inp"
635,"hake_ex635.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex635.inp"
636,"hake_ex636.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex636.inp"
637,"hake_ex637.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex637.inp"
638,"hake_ex638.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex638.inp"
639,"hake_ex639.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex639.inp"
640,"hake_ex640.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex640.inp"
641,"hake_ex641.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex641.inp"
642,"hake_ex642.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex642.inp"
643,"hake_ex643.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex643.inp"
644,"hake_ex644.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex644.inp"
645,"hake_ex645.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex645.inp"
646,"hake_ex646.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex646.inp"
647,"hake_ex647.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex647.inp"
648,"hake_ex648.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex648.inp"
649,"hake_ex649.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex649.inp"
650,"hake_ex650.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex650.inp"
651,"hake_ex651.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex651.inp"
652,"hake_ex652.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex652.inp"
653,"hake_ex653.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex653.inp"
654,"hake_ex654.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex654.inp"
655,"hake_ex655.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex655.inp"
656,"hake_ex656.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex656.inp"
657,"hake_ex657.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex657.inp"
658,"hake_ex658.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex658.inp"
659,"hake_ex659.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex659.inp"
660,"hake_ex660.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex660.inp"
661,"hake_ex661.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex661.inp"
662,"hake_ex662.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex662.inp"
663,"hake_ex663.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex663.inp"
664,"hake_ex664.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex664.inp"
665,"hake_ex665.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex665.inp"
666,"hake_ex666.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex666.inp"
667,"hake_ex667.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex667.inp"
668,"hake_ex668.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex668.inp"
669,"hake_ex669.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex669.inp"
670,"hake_ex670.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex670.inp"
671,"hake_ex671.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex671.inp"
672,"hake_ex672.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex672.inp"
673,"hake_ex673.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex673.inp"
674,"hake_ex674.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex674.inp"
675,"hake_ex675.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex675.inp"
